                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8074,                 3.0198,                 1.8975,                0.00543,                      1,                0.28429,                0.10436,                 1.6166,                  3.186,                 1.9514,                      0,                      0,                      0
                      1,                 1.8126,                 3.1251,                  1.941,                0.00533,                      1,                0.25618,                0.11654,                 1.5635,                 3.1318,                 1.8534,             1.6505e-05,             1.6505e-05,             1.6505e-05
                      2,                 1.8484,                 2.9668,                 1.9145,                0.00525,                      1,                0.26151,                 0.1371,                 1.4669,                 3.0779,                 1.7797,              3.268e-05,              3.268e-05,              3.268e-05
                      3,                 2.1023,                 3.2385,                 2.1942,                0.00514,                      1,                0.26338,                0.14648,                 1.3771,                 3.0623,                 1.7186,             4.8525e-05,             4.8525e-05,             4.8525e-05
                      4,                 1.8547,                 3.1911,                 1.8532,                0.00508,                      1,                 0.2648,                0.14847,                 1.3401,                 3.0889,                 1.6601,             6.4039e-05,             6.4039e-05,             6.4039e-05
                      5,                 1.8522,                 3.0146,                 1.7363,                0.00504,                      1,                0.24538,                0.15032,                 1.3579,                 3.0909,                  1.638,             7.9224e-05,             7.9224e-05,             7.9224e-05
                      6,                 1.5817,                 3.0427,                 1.6635,                0.00497,                      1,                0.37859,                0.26502,                  1.337,                 3.0769,                 1.5867,             9.4079e-05,             9.4079e-05,             9.4079e-05
                      7,                   1.49,                 3.0383,                 1.5431,                0.00494,                      1,                0.42225,                0.27622,                 1.3162,                 3.0394,                 1.5431,              0.0001086,              0.0001086,              0.0001086
                      8,                 1.7832,                 2.8643,                 1.6619,                0.00488,                      1,                0.42225,                0.27469,                 1.2921,                 3.0119,                 1.5305,              0.0001228,              0.0001228,              0.0001228
                      9,                 1.6665,                 3.1106,                 1.7227,                0.00486,                      1,                0.42225,                0.29056,                  1.255,                 3.0014,                 1.5155,             0.00013666,             0.00013666,             0.00013666
                     10,                 1.8496,                 2.8612,                 1.9306,                0.00486,                      1,                0.43042,                0.29799,                 1.2424,                 2.9736,                 1.5057,              0.0001502,              0.0001502,              0.0001502
                     11,                  1.657,                 2.6759,                 1.6473,                0.00487,                      1,                  0.472,                0.30799,                 1.3368,                 2.9355,                 1.4955,              0.0001634,              0.0001634,              0.0001634
                     12,                 1.5372,                 3.0013,                 1.6576,                 0.0049,                      1,                0.59625,                0.33279,                 1.3396,                 2.8845,                 1.4419,             0.00017628,             0.00017628,             0.00017628
                     13,                 1.5328,                 2.7622,                 1.5611,                0.00492,                      1,                   0.58,                0.37403,                 1.2113,                 2.8802,                 1.4103,             0.00018882,             0.00018882,             0.00018882
                     14,                    1.5,                 2.6238,                 1.5332,                0.00492,                      1,                0.66333,                0.44216,                 1.1728,                 2.8317,                 1.3489,             0.00020103,             0.00020103,             0.00020103
                     15,                 1.5038,                 2.4508,                 1.5455,                0.00495,                      1,                0.66333,                0.46417,                 1.2099,                 2.8124,                 1.3265,             0.00021292,             0.00021292,             0.00021292
                     16,                 1.3383,                  2.307,                 1.5976,                0.00505,                      1,                0.66333,                0.47658,                 1.2043,                 2.7708,                 1.3247,             0.00022447,             0.00022447,             0.00022447
                     17,                 1.1291,                 2.1425,                 1.3631,                0.00508,                      1,                0.66333,                0.40695,                  1.218,                 2.7679,                  1.371,              0.0002357,              0.0002357,              0.0002357
                     18,                 1.0003,                 2.0993,                 1.2939,                0.00513,                      1,                0.66333,                0.38639,                 1.2569,                 2.7657,                 1.4307,             0.00024659,             0.00024659,             0.00024659
                     19,                 1.5281,                 2.1428,                 1.5376,                0.00513,                      1,                   0.58,                0.36155,                 1.3161,                 2.7237,                 1.4719,             0.00025715,             0.00025715,             0.00025715
                     20,                 1.2261,                 2.1189,                 1.4356,                0.00513,                      1,                0.66292,                0.39469,                 1.3135,                 2.7414,                 1.5611,             0.00026739,             0.00026739,             0.00026739
                     21,                 1.4734,                 2.1227,                 1.4955,                 0.0051,                      1,                0.66292,                0.39634,                 1.2246,                   2.74,                 1.5332,             0.00027729,             0.00027729,             0.00027729
                     22,                 1.0187,                 1.5479,                 1.2831,                0.00498,                      1,                0.91167,                0.51669,                 1.1971,                 2.7139,                 1.4858,             0.00028686,             0.00028686,             0.00028686
                     23,                 1.3544,                 1.8125,                 1.4869,                 0.0049,                      1,                0.91167,                0.50369,                 1.2811,                 2.6299,                 1.4175,             0.00029611,             0.00029611,             0.00029611
                     24,                 1.1959,                 1.7674,                 1.3798,                0.00487,                      1,                0.81643,                0.54346,                 1.2941,                 2.5386,                 1.3492,             0.00030502,             0.00030502,             0.00030502
                     25,                 1.2244,                 1.7111,                 1.4866,                0.00486,                      1,                0.62125,                0.41807,                 1.3215,                  2.448,                 1.2945,              0.0003136,              0.0003136,              0.0003136
                     26,                 1.3998,                 1.8903,                 1.5408,                0.45548,                   0.75,                0.66292,                0.44472,                 1.3109,                 2.3865,                 1.3203,             0.00032186,             0.00032186,             0.00032186
                     27,                 1.4329,                 1.6737,                 1.6159,                0.73751,                    0.5,                0.66292,                0.46178,                 1.2472,                 2.3395,                 1.3165,             0.00032978,             0.00032978,             0.00032978
                     28,                 1.3874,                 1.9581,                 1.4825,                0.74178,                    0.5,                0.66292,                0.48883,                 1.1848,                 2.3721,                 1.3291,             0.00033737,             0.00033737,             0.00033737
                     29,                 1.1281,                 1.5191,                 1.3078,                0.73167,                    0.5,                0.66292,                 0.4722,                 1.2702,                  2.389,                  1.356,             0.00034464,             0.00034464,             0.00034464
                     30,                 1.0721,                 1.4404,                 1.2528,                0.71229,                    0.5,                0.66292,                0.43505,                 1.3501,                 2.4532,                 1.4022,             0.00035157,             0.00035157,             0.00035157
                     31,                 1.1732,                 1.9908,                 1.3008,                0.68089,                    0.5,                0.62125,                0.35936,                 1.4187,                  2.331,                 1.4286,             0.00035817,             0.00035817,             0.00035817
                     32,                 1.0732,                 1.5447,                 1.3461,                0.66503,                    0.5,                0.91167,                0.50309,                 1.4451,                 2.2614,                 1.4289,             0.00036445,             0.00036445,             0.00036445
                     33,                 1.1182,                 1.5329,                 1.2327,                0.70793,                    0.5,                0.91167,                 0.4976,                 1.4422,                 2.1935,                 1.4192,             0.00037039,             0.00037039,             0.00037039
                     34,                 1.0986,                 1.4031,                 1.3354,                0.69849,                0.92001,                  0.995,                0.59318,                 1.3431,                 2.1879,                 1.4417,               0.000376,               0.000376,               0.000376
                     35,                 1.1643,                 1.4568,                 1.2606,                0.21487,                      1,                  0.995,                 0.6465,                 1.2675,                 2.1724,                 1.4294,             0.00038128,             0.00038128,             0.00038128
                     36,                  1.008,                 1.2444,                 1.2195,                0.38038,                      1,                  0.995,                0.68816,                 1.2508,                 2.1753,                 1.4685,             0.00038624,             0.00038624,             0.00038624
                     37,                 1.0482,                 1.3361,                 1.2611,                0.74729,                      1,                  0.995,                0.63674,                 1.3147,                 2.1402,                 1.5057,             0.00039086,             0.00039086,             0.00039086
                     38,                 1.0751,                 1.3111,                 1.3477,                0.88418,                    0.5,                  0.995,                0.64862,                 1.2662,                 2.1489,                 1.4715,             0.00039515,             0.00039515,             0.00039515
                     39,                0.94191,                  1.196,                 1.1263,                0.93023,                    0.5,                  0.995,                0.70045,                 1.1887,                 2.1427,                 1.4431,             0.00039911,             0.00039911,             0.00039911
                     40,                  1.187,                 1.2505,                 1.3763,                      1,                0.47504,                  0.995,                0.57845,                 1.1381,                 2.2483,                  1.348,             0.00040275,             0.00040275,             0.00040275
                     41,                 1.2965,                 1.6492,                 1.5709,                      1,                0.42788,                  0.995,                0.54871,                  1.305,                 2.2939,                 1.4379,             0.00040605,             0.00040605,             0.00040605
                     42,                 1.2255,                  1.365,                  1.255,                      1,                 0.4779,                  0.995,                0.55561,                 1.4465,                 2.3179,                   1.61,             0.00040902,             0.00040902,             0.00040902
                     43,                0.98307,                  1.193,                 1.2094,                0.99247,                    0.5,                  0.995,                0.54686,                 1.5086,                 2.3168,                 1.7317,             0.00041166,             0.00041166,             0.00041166
                     44,                0.83053,                 1.1693,                 1.1107,                 0.9868,                    0.5,                  0.995,                0.48275,                 1.5572,                 2.2918,                 1.8164,             0.00041398,             0.00041398,             0.00041398
                     45,                0.96758,                 1.2841,                 1.1868,                      1,                0.48352,                0.66333,                  0.321,                 1.5712,                   2.35,                 1.8712,             0.00041596,             0.00041596,             0.00041596
                     46,                  0.925,                0.94938,                 1.1247,                0.44465,                    0.5,                0.66333,                 0.3122,                 1.6331,                  2.432,                 1.9647,             0.00041761,             0.00041761,             0.00041761
                     47,                 1.0421,                 1.3173,                   1.23,                0.33588,                    0.5,                0.66333,                0.29709,                 1.6815,                 2.5245,                 2.0557,             0.00041893,             0.00041893,             0.00041893
                     48,                 1.2618,                  1.443,                 1.4026,                0.27447,                0.50652,                0.66333,                0.27787,                 1.6139,                 2.5275,                 1.9901,             0.00041992,             0.00041992,             0.00041992
                     49,                 1.2296,                 1.3235,                 1.4576,                0.14936,                      1,                0.66292,                0.26646,                 1.6079,                 2.5488,                 1.9186,             0.00042059,             0.00042059,             0.00042059
                     50,                0.98711,                 1.1347,                 1.1241,                0.14936,                      1,                0.66292,                0.26646,                 1.6079,                 2.5488,                 1.9186,             0.00042092,             0.00042092,             0.00042092
                     51,                0.93853,                0.97337,                  1.193,                 0.2762,                      1,                0.66292,                0.38879,                 1.4875,                 2.5208,                 1.8198,             0.00042092,             0.00042092,             0.00042092
                     52,                 1.1379,                  1.093,                 1.2076,                 0.2762,                      1,                0.66292,                0.38879,                 1.4875,                 2.5208,                 1.8198,             0.00042059,             0.00042059,             0.00042059
                     53,                0.98077,                 1.2821,                 1.2229,                0.27133,                      1,                   0.87,                0.52885,                 1.3621,                 2.6004,                 1.5603,             0.00041993,             0.00041993,             0.00041993
                     54,                0.89326,                 1.2119,                 1.1065,                0.27133,                      1,                   0.87,                0.52885,                 1.3621,                 2.6004,                 1.5603,             0.00041894,             0.00041894,             0.00041894
                     55,                0.93776,                 1.2444,                 1.2079,                0.46332,                0.94595,                   0.87,                0.40724,                  1.306,                 2.6705,                 1.5012,             0.00041763,             0.00041763,             0.00041763
                     56,                0.96664,                 1.0947,                  1.132,                0.46332,                0.94595,                   0.87,                0.40724,                  1.306,                 2.6705,                 1.5012,             0.00041598,             0.00041598,             0.00041598
                     57,                0.96881,                 1.1313,                 1.2321,                0.00486,                      1,                0.82833,                0.43937,                 1.4773,                 2.6777,                 1.6538,               0.000414,               0.000414,               0.000414
                     58,                 1.0483,                 1.0735,                 1.1912,                0.00486,                      1,                0.82833,                0.43937,                 1.4773,                 2.6777,                 1.6538,             0.00041169,             0.00041169,             0.00041169
                     59,                0.92893,                 1.2944,                 1.2463,                0.00486,                      1,                  0.845,                0.42932,                 1.6643,                 2.6158,                  1.836,             0.00040905,             0.00040905,             0.00040905
                     60,                0.90234,                  1.506,                 1.2016,                0.00486,                      1,                  0.845,                0.42932,                 1.6643,                 2.6158,                  1.836,             0.00040608,             0.00040608,             0.00040608
                     61,                 1.2634,                 1.4626,                 1.3636,                0.00486,                      1,                0.67125,                 0.3274,                  1.681,                 2.7496,                 1.8602,             0.00040278,             0.00040278,             0.00040278
                     62,                 1.0154,                 1.3116,                 1.2222,                0.00486,                      1,                0.67125,                 0.3274,                  1.681,                 2.7496,                 1.8602,             0.00039915,             0.00039915,             0.00039915
                     63,                 1.0076,                 0.9984,                 1.2204,                0.46839,                   0.75,                0.66292,                 0.2772,                 1.8031,                 2.7699,                 2.0751,             0.00039519,             0.00039519,             0.00039519
                     64,                0.98927,                 1.4177,                 1.2352,                0.46839,                   0.75,                0.66292,                 0.2772,                 1.8031,                 2.7699,                 2.0751,              0.0003909,              0.0003909,              0.0003909
                     65,                 1.3364,                 1.3692,                 1.4381,                0.62226,                   0.25,                0.64299,                0.24697,                 2.0419,                 2.7914,                 2.2432,             0.00038629,             0.00038629,             0.00038629
                     66,                 0.9016,                 1.1426,                 1.1094,                0.62226,                   0.25,                0.64299,                0.24697,                 2.0419,                 2.7914,                 2.2432,             0.00038134,             0.00038134,             0.00038134
                     67,                0.94137,                 1.0111,                 1.2136,                0.74871,                   0.25,                0.77132,                0.28473,                 2.0812,                 2.8224,                 2.2986,             0.00037606,             0.00037606,             0.00037606
                     68,                 1.0096,                 1.1386,                 1.1824,                0.74871,                   0.25,                0.77132,                0.28473,                 2.0812,                 2.8224,                 2.2986,             0.00037045,             0.00037045,             0.00037045
                     69,                0.72206,                0.94888,                 1.0171,                0.92271,                   0.25,                0.52403,                0.28525,                 1.8628,                 2.8327,                 2.0124,             0.00036451,             0.00036451,             0.00036451
